Bundestagsperiode,Sitzung,Datum,Zwischenrufe,Applaus,Heiterkeit
14,066,04.11.1999,479,562,26
14,067,05.11.1999,142,222,7
14,068,10.11.1999,128,73,8
14,069,11.11.1999,419,769,16
14,070,12.11.1999,278,366,19
14,071,23.11.1999,472,536,10
14,072,24.11.1999,497,683,32
14,073,25.11.1999,700,858,22
14,074,26.11.1999,148,236,7
14,075,01.12.1999,155,91,2
14,076,02.12.1999,348,489,34
14,077,03.12.1999,130,229,6
14,078,15.12.1999,117,183,5
14,079,16.12.1999,354,467,18
14,080,19.01.2000,195,132,6
14,081,20.01.2000,466,576,16
14,082,21.01.2000,82,157,4
14,083,26.01.2000,108,52,4
14,084,27.01.2000,333,365,5
14,085,28.01.2000,192,251,4
14,086,16.02.2000,129,138,13
14,087,17.02.2000,535,629,10
14,088,18.02.2000,368,350,10
14,089,23.02.2000,75,51,6
14,090,24.02.2000,237,392,9
14,091,25.02.2000,142,183,3
14,092,15.03.2000,107,100,1
14,093,16.03.2000,250,414,10
14,094,22.03.2000,112,82,3
14,095,23.03.2000,413,539,19
14,096,24.03.2000,185,288,9
14,097,05.04.2000,89,281,11
14,098,06.04.2000,345,461,23
14,099,13.04.2000,414,590,17
14,100,14.04.2000,124,242,9
14,101,10.05.2000,130,62,1
14,102,11.05.2000,352,517,24
14,103,12.05.2000,264,291,9
14,104,17.05.2000,10,0,0
14,105,18.05.2000,509,646,14
14,106,19.05.2000,196,353,13
14,107,07.06.2000,233,207,9
14,108,08.06.2000,296,534,14
14,109,09.06.2000,112,207,8
14,110,28.06.2000,91,63,2
14,111,29.06.2000,348,547,26
14,112,30.06.2000,87,213,10
14,113,05.07.2000,138,143,4
14,114,06.07.2000,397,687,17
14,115,07.07.2000,254,356,14
14,116,12.09.2000,364,539,16
14,117,13.09.2000,410,516,28
14,118,14.09.2000,422,611,17
14,119,15.09.2000,310,409,12
14,120,27.09.2000,118,102,1
14,121,28.09.2000,395,590,15
14,122,29.09.2000,161,383,9
14,123,11.10.2000,161,104,1
14,124,12.10.2000,344,557,15
14,125,13.10.2000,189,261,5
14,126,25.10.2000,69,86,5
14,127,26.10.2000,470,557,10
14,128,27.10.2000,167,273,10
14,129,08.11.2000,294,253,8
14,130,09.11.2000,235,258,11
14,131,10.11.2000,315,330,13
14,132,15.11.2000,102,61,2
14,133,16.11.2000,557,714,22
14,134,17.11.2000,233,268,17
14,135,28.11.2000,539,677,9
14,136,29.11.2000,538,721,36
14,137,30.11.2000,511,558,15
14,138,01.12.2000,274,372,8
14,139,06.12.2000,158,84,2
14,140,07.12.2000,712,741,21
14,141,08.12.2000,184,301,4
14,142,17.01.2001,123,161,6
14,143,18.01.2001,372,594,13
14,144,19.01.2001,281,274,9
14,145,24.01.2001,155,84,6
14,146,25.01.2001,355,468,16
14,147,26.01.2001,201,247,4
14,148,07.02.2001,144,107,3
14,149,08.02.2001,693,627,10
14,150,09.02.2001,353,284,10
14,151,14.02.2001,191,70,5
14,152,15.02.2001,708,677,27
14,153,15.02.2001,343,342,10
14,154,07.03.2001,194,141,8
14,155,08.03.2001,495,565,23
14,156,09.03.2001,157,101,5
14,157,14.03.2001,116,76,3
14,158,15.03.2001,527,622,19
14,159,16.03.2001,157,195,1
14,160,28.03.2001,110,85,3
14,161,29.03.2001,610,692,13
14,162,30.03.2001,188,282,7
14,163,04.04.2001,182,99,1
14,164,05.04.2001,491,670,14
14,165,06.04.2001,176,208,3
14,166,09.05.2001,168,84,5
14,167,10.05.2001,479,510,30
14,168,11.05.2001,165,275,9
14,169,16.05.2001,0,0,0
14,170,17.05.2001,488,489,15
14,171,18.05.2001,250,271,2
14,172,30.05.2001,134,125,9
14,173,31.05.2001,305,546,6
14,174,01.06.2001,333,309,10
14,175,20.06.2001,69,10,0
14,176,21.06.2001,495,605,18
14,177,22.06.2001,369,380,10
14,178,27.06.2001,93,56,3
14,179,28.06.2001,601,625,14
14,180,29.06.2001,151,304,7
14,181,04.07.2001,211,111,0
14,182,05.07.2001,612,597,16
14,183,06.07.2001,353,326,7
14,184,29.08.2001,45,176,4
14,185,11.09.2001,234,256,4
14,186,12.09.2001,0,15,0
14,187,19.09.2001,26,232,0
14,188,25.09.2001,102,75,1
14,189,26.09.2001,544,714,24
14,190,27.09.2001,400,542,17
14,191,10.10.2001,147,112,3
14,192,11.10.2001,502,583,10
14,193,12.10.2001,305,229,4
14,194,17.10.2001,125,88,8
14,195,18.10.2001,404,593,18
14,196,19.10.2001,327,278,4
14,197,07.11.2001,200,55,1
14,198,08.11.2001,456,565,12
14,199,09.11.2001,376,339,6
14,200,14.11.2001,109,84,4
14,201,15.11.2001,477,527,14
14,202,16.11.2001,128,278,9
14,203,27.11.2001,526,505,13
14,204,28.11.2001,700,778,35
14,205,29.11.2001,860,836,26
14,206,30.11.2001,304,283,5
14,207,12.12.2001,85,111,7
14,208,13.12.2001,474,634,14
14,209,14.12.2001,448,331,6
14,210,22.12.2001,73,159,3
14,211,23.01.2002,83,59,4
14,212,24.01.2002,616,602,9
14,213,25.01.2002,372,362,7
14,214,30.01.2002,17,178,3
14,215,31.01.2002,581,584,24
14,216,01.02.2002,379,283,10
14,217,20.02.2002,142,92,2
14,218,21.02.2002,722,544,11
14,219,22.02.2002,285,296,16
14,220,27.02.2002,191,77,1
14,221,28.02.2002,558,523,16
14,222,01.03.2002,415,398,5
14,223,13.03.2002,223,76,11
14,224,14.03.2002,541,574,19
14,225,15.03.2002,287,291,3
14,226,20.03.2002,42,1,1
14,227,21.03.2002,507,467,4
14,228,22.03.2002,230,323,4
14,229,17.04.2002,126,99,3
14,230,18.04.2002,519,586,13
14,231,19.04.2002,367,254,9
14,232,24.04.2002,182,92,3
14,233,25.04.2002,401,559,10
14,234,26.04.2002,334,259,11
14,235,15.05.2002,214,97,2
14,236,16.05.2002,573,719,19
14,237,17.05.2002,329,276,6
14,238,05.06.2002,77,118,0
14,239,06.06.2002,726,549,14
14,240,07.06.2002,339,300,10
14,241,12.06.2002,112,68,2
14,242,13.06.2002,624,772,15
14,243,14.06.2002,218,346,4
14,244,26.06.2002,139,79,2
14,245,27.06.2002,771,834,19
14,246,28.06.2002,238,317,11
14,247,03.07.2002,21,132,0
14,248,04.07.2002,627,723,23
14,249,05.07.2002,364,420,17
14,250,25.07.2002,59,110,0
14,251,29.08.2002,133,281,6
14,252,12.09.2002,470,657,18
14,253,13.09.2002,216,407,19
15,001,17.10.2002,14,56,4
15,002,22.10.2002,2,22,0
15,003,23.10.2002,20,58,0
15,004,29.10.2002,386,662,21
15,005,30.10.2002,566,669,14
15,006,31.10.2002,252,255,6
15,007,06.11.2002,164,127,3
15,008,07.11.2002,387,468,11
15,009,13.11.2002,155,91,7
15,010,14.11.2002,405,513,12
15,011,15.11.2002,260,362,8
15,012,03.12.2002,594,682,17
15,013,04.12.2002,514,668,27
15,014,05.12.2002,486,483,12
15,015,18.12.2002,155,86,5
15,016,19.12.2002,461,505,7
15,017,20.12.2002,158,228,5
15,018,15.01.2003,102,90,6
15,019,16.01.2003,387,522,8
15,020,17.01.2003,220,223,4
15,021,29.01.2003,140,93,4
15,022,30.01.2003,525,376,16
15,023,31.01.2003,198,233,6
15,024,12.02.2003,131,69,1
15,025,13.02.2003,389,615,5
15,026,14.02.2003,220,212,13
15,027,19.02.2003,151,113,1
15,028,20.12.2003,262,370,6
15,029,21.02.2003,153,232,6
15,030,12.03.2003,26,0,1
15,031,13.03.2003,419,628,10
15,032,14.03.2003,244,476,18
15,033,18.03.2003,603,656,19
15,034,19.03.2003,514,655,6
15,035,20.03.2003,154,310,5
15,036,02.04.2003,198,127,8
15,037,03.04.2003,420,612,10
15,038,04.04.2003,214,181,1
15,039,09.04.2003,171,77,3
15,040,10.04.2003,435,512,14
15,041,11.04.2003,231,281,7
15,042,07.05.2003,44,36,1
15,043,08.05.2003,410,479,10
15,044,09.05.2003,336,270,13
15,045,21.05.2003,203,137,2
15,046,22.05.2003,414,427,12
15,047,04.06.2003,119,90,4
15,048,05.06.2003,413,542,8
15,049,06.06.2003,177,298,7
15,050,17.06.2003,0,0,0
15,051,18.06.2003,125,220,7
15,052,25.06.2003,83,90,3
15,053,26.06.2003,378,543,19
15,054,27.06.2003,243,242,4
15,055,02.07.2003,32,3,3
15,056,03.07.2003,497,633,18
15,057,04.07.2003,199,262,2
15,058,09.09.2003,536,500,9
15,059,10.09.2003,363,470,13
15,060,11.09.2003,531,508,19
15,061,12.09.2003,105,128,5
15,062,24.09.2003,10,0,1
15,063,25.09.2003,501,629,9
15,064,26.09.2003,93,204,1
15,065,15.10.2003,152,97,2
15,066,16.10.2003,316,412,6
15,067,17.10.2003,175,343,6
15,068,22.10.2003,141,80,3
15,069,23.10.2003,313,388,9
15,070,24.10.2003,213,243,2
15,071,05.11.2003,168,69,3
15,072,06.11.2003,588,550,9
15,073,07.11.2003,178,184,5
15,074,12.11.2003,158,106,3
15,075,13.11.2003,449,544,23
15,076,14.11.2003,91,152,3
15,077,25.11.2003,455,370,7
15,078,26.11.2003,774,749,32
15,079,27.11.2003,799,724,41
15,080,28.11.2003,111,121,3
15,081,10.12.2003,170,114,9
15,082,11.12.2003,393,483,9
15,083,12.12.2003,254,237,12
15,084,19.12.2003,155,212,5
15,085,14.01.2004,138,108,9
15,086,15.01.2004,468,512,11
15,087,16.01.2004,101,142,0
15,088,29.01.2004,551,602,14
15,089,30.01.2004,399,278,4
15,090,11.02.2004,21,0,4
15,091,12.02.2004,490,563,20
15,092,13.02.2004,185,215,4
15,093,03.03.2004,205,79,3
15,094,04.03.2004,437,457,17
15,095,05.03.2004,329,253,2
15,096,10.03.2004,110,11,7
15,097,11.03.2004,579,632,14
15,098,12.03.2004,202,243,7
15,099,24.03.2004,179,109,8
15,100,25.03.2004,610,581,23
15,101,31.03.2004,204,96,6
15,102,01.04.2004,612,664,14
15,103,02.04.2004,182,247,4
15,104,28.04.2004,104,75,1
15,105,29.04.2004,492,466,11
15,106,30.04.2004,179,272,4
15,107,05.05.2004,117,95,8
15,108,06.05.2004,360,532,13
15,109,07.05.2004,228,291,4
15,110,26.05.2004,27,41,1
15,111,27.05.2004,586,626,23
15,112,28.05.2004,202,280,3
15,113,16.06.2004,46,12,5
15,114,17.06.2004,438,509,19
15,115,18.06.2004,277,308,6
15,116,30.06.2004,147,119,7
15,117,01.07.2004,0,84,8
15,118,01.07.2004,358,429,6
15,119,02.07.2004,138,297,2
15,120,09.07.2004,2,3,0
15,121,07.09.2004,562,489,22
15,122,08.09.2004,380,490,15
15,123,09.09.2004,548,582,17
15,124,10.09.2004,290,272,7
15,125,22.09.2004,98,71,1
15,126,23.09.2004,483,482,8
15,127,24.09.2004,298,264,6
15,128,29.09.2004,32,19,1
15,129,30.09.2004,591,564,10
15,130,01.10.2004,217,210,4
15,131,20.10.2004,72,73,2
15,132,21.10.2004,468,546,9
15,133,22.10.2004,245,242,6
15,134,27.10.2004,167,83,5
15,135,28.10.2004,537,655,16
15,136,29.10.2004,236,219,5
15,137,10.11.2004,28,3,0
15,138,11.11.2004,506,522,14
15,139,12.11.2004,324,315,7
15,140,23.11.2004,547,562,24
15,141,24.11.2004,479,589,43
15,142,25.11.2004,719,583,24
15,143,26.11.2004,188,275,8
15,144,01.12.2004,24,64,0
15,145,02.12.2004,723,666,25
15,146,03.12.2004,325,316,6
15,147,15.12.2004,137,96,3
15,148,16.12.2004,465,563,25
15,149,17.12.2004,449,354,16
15,150,19.01.2005,110,79,2
15,151,20.01.2005,479,438,17
15,152,21.01.2005,253,211,13
15,153,26.01.2005,174,114,6
15,154,27.01.2005,371,354,4
15,155,28.01.2005,247,166,5
15,156,16.02.2005,213,110,1
15,157,17.02.2005,671,618,11
15,158,18.02.2005,202,280,8
15,159,23.02.2005,16,1,1
15,160,24.02.2005,573,567,23
15,161,25.02.2005,216,150,2
15,162,09.03.2005,146,107,4
15,163,10.03.2005,561,646,19
15,164,11.03.2005,273,309,6
15,165,16.03.2005,133,106,2
15,166,17.03.2005,358,602,15
15,167,18.03.2005,307,372,7
15,168,13.04.2005,104,88,0
15,169,14.04.2005,479,547,20
15,170,15.04.2005,240,257,5
15,171,20.04.2005,150,82,6
15,172,21.04.2005,513,600,20
15,173,22.04.2005,273,262,2
15,174,11.05.2005,141,81,2
15,175,12.05.2005,522,623,10
15,176,13.05.2005,472,361,7
15,177,01.06.2005,143,72,7
15,178,02.06.2005,612,580,10
15,179,03.06.2005,330,287,2
15,180,15.06.2005,320,283,7
15,181,16.06.2005,229,318,3
15,182,17.06.2005,333,285,1
15,183,29.06.2005,135,26,0
15,184,30.06.2005,545,514,19
15,185,01.07.2005,40,163,9
15,186,07.09.2005,291,419,10
15,187,28.09.2005,17,58,1
16,001,18.10.2005,3,65,16
16,002,08.11.2005,12,77,0
16,003,22.11.2005,0,25,4
16,004,30.11.2005,194,583,17
16,005,01.12.2005,335,830,30
16,006,02.12.2005,114,259,5
16,007,14.12.2005,50,96,4
16,008,15.12.2005,422,699,18
16,009,16.12.2005,149,378,7
16,010,18.01.2006,48,41,2
16,011,19.01.2006,323,492,16
16,012,20.01.2006,117,208,11
16,013,25.01.2006,95,96,3
16,014,26.01.2006,247,544,16
16,015,08.02.2006,22,1,3
16,016,09.02.2006,313,586,19
16,017,10.02.2006,170,402,10
16,018,15.02.2006,72,76,4
16,019,16.02.2006,475,813,9
16,020,17.02.2006,316,435,15
16,021,08.03.2006,10,3,6
16,022,09.03.2006,399,597,26
16,023,10.03.2006,172,393,9
16,024,15.03.2006,87,96,4
16,025,16.03.2006,339,612,19
16,026,17.03.2006,96,312,3
16,027,28.03.2006,274,537,17
16,028,29.03.2006,279,632,19
16,029,30.03.2006,550,688,20
16,030,31.03.2006,276,406,26
16,031,05.04.2006,93,141,2
16,032,06.04.2006,444,727,21
16,033,07.04.2006,89,263,8
16,034,10.05.2006,72,56,5
16,035,11.05.2006,386,555,18
16,036,19.05.2006,225,487,17
16,037,01.06.2006,349,692,9
16,038,20.06.2006,179,242,6
16,039,21.06.2006,393,669,32
16,040,22.06.2006,498,779,21
16,041,23.06.2006,192,254,16
16,042,28.06.2006,147,94,6
16,043,29.06.2006,580,794,15
16,044,30.06.2006,156,343,14
16,045,05.09.2006,340,471,15
16,046,06.09.2006,230,537,18
16,047,07.09.2006,403,743,23
16,048,08.09.2006,221,264,15
16,049,19.09.2006,31,91,2
16,050,20.09.2006,42,203,1
16,051,21.09.2006,286,526,7
16,052,22.09.2006,75,197,5
16,053,27.09.2006,131,85,7
16,054,28.09.2006,280,545,12
16,055,29.09.2006,192,292,7
16,056,18.10.2006,134,88,7
16,057,19.10.2006,329,646,16
16,058,20.10.2006,239,362,22
16,059,25.10.2006,7,0,1
16,060,26.10.2006,345,637,13
16,061,27.10.2006,259,279,15
16,062,08.11.2006,68,71,2
16,063,09.11.2006,320,640,17
16,064,10.11.2006,206,284,3
16,065,21.11.2006,388,466,10
16,066,22.11.2006,214,530,30
16,067,23.11.2006,533,749,27
16,068,24.11.2006,153,253,10
16,069,29.11.2006,34,44,4
16,070,30.11.2006,515,694,18
16,071,01.12.2006,134,213,6
16,072,13.12.2006,134,50,4
16,073,14.12.2006,451,683,13
16,074,15.12.2006,191,317,14
16,075,17.01.2007,98,109,9
16,076,18.01.2007,233,489,8
16,077,19.01.2007,109,181,1
16,078,31.01.2007,41,62,3
16,079,01.02.2007,306,597,18
16,080,02.02.2007,264,381,14
16,081,28.02.2007,63,175,4
16,082,01.03.2007,227,557,11
16,083,02.03.2007,184,310,5
16,084,07.03.2007,109,107,6
16,085,08.03.2007,338,583,20
16,086,09.03.2007,210,429,4
16,087,21.03.2007,41,54,4
16,088,22.03.2007,434,668,15
16,089,23.03.2007,108,164,2
16,090,28.03.2007,66,62,1
16,091,29.03.2007,368,602,9
16,092,30.03.2007,219,280,13
16,093,25.04.2007,123,64,0
16,094,26.04.2007,363,664,5
16,095,27.04.2007,143,234,2
16,096,09.05.2007,93,87,1
16,097,10.05.2007,371,579,9
16,098,11.05.2007,276,460,23
16,099,23.05.2007,61,64,2
16,100,24.05.2007,388,639,21
16,101,25.05.2007,132,309,4
16,102,13.06.2007,312,343,8
16,103,14.06.2007,141,292,6
16,104,20.06.2007,100,86,2
16,105,21.06.2007,395,622,24
16,106,22.06.2007,120,269,0
16,107,04.07.2007,118,117,1
16,108,05.07.2007,538,650,19
16,109,06.07.2007,250,422,11
16,110,11.09.2007,254,452,23
16,111,12.09.2007,191,570,23
16,112,13.09.2007,391,524,19
16,113,14.09.2007,167,232,32
16,114,19.09.2007,76,116,1
16,115,20.09.2007,393,586,34
16,116,21.09.2007,227,273,5
16,117,10.10.2007,99,144,8
16,118,11.10.2007,282,599,29
16,119,12.10.2007,123,278,2
16,120,24.10.2007,288,360,12
16,121,25.10.2007,198,294,19
16,122,07.11.2007,88,53,0
16,123,08.11.2007,348,640,10
16,124,09.11.2007,166,388,11
16,125,14.11.2007,93,106,3
16,126,15.11.2007,253,533,7
16,127,16.11.2007,225,357,13
16,128,27.11.2007,403,604,15
16,129,28.11.2007,228,585,28
16,130,29.11.2007,407,581,16
16,131,30.11.2007,153,252,13
16,132,12.12.2007,98,229,1
16,133,13.12.2007,321,692,17
16,134,14.12.2007,328,463,7
16,135,16.01.2008,132,122,3
16,136,17.01.2008,385,591,12
16,137,18.01.2008,306,374,11
16,138,23.01.2008,73,84,1
16,139,24.01.2008,386,604,18
16,140,25.01.2008,291,296,9
16,141,13.02.2008,124,75,6
16,142,14.02.2008,247,564,7
16,143,15.02.2008,219,308,10
16,144,20.02.2008,136,158,6
16,145,21.02.2008,277,575,25
16,146,22.02.2008,229,291,6
16,147,05.03.2008,54,80,7
16,148,06.03.2008,314,573,9
16,149,07.03.2008,205,382,6
16,150,12.03.2008,129,91,4
16,151,13.03.2008,247,402,11
16,152,14.03.2008,226,317,7
16,153,09.04.2008,48,66,3
16,154,10.04.2008,345,507,12
16,155,11.04.2008,151,363,7
16,156,23.04.2008,130,108,5
16,157,24.04.2008,368,688,24
16,158,25.04.2008,211,306,17
16,159,07.05.2008,77,90,3
16,160,08.05.2008,504,596,12
16,161,09.05.2008,313,317,12
16,162,28.05.2008,55,81,2
16,163,29.05.2008,347,575,10
16,164,30.05.2008,150,282,7
16,165,04.06.2008,139,93,7
16,166,05.06.2008,457,655,8
16,167,06.06.2008,173,251,10
16,168,18.06.2008,28,2,3
16,169,19.06.2008,335,460,10
16,170,20.06.2008,271,289,13
16,171,25.06.2008,100,166,8
16,172,26.06.2008,518,625,26
16,173,27.06.2008,154,232,6
16,174,16.09.2008,309,471,19
16,175,17.09.2008,254,603,23
16,176,18.09.2008,383,625,11
16,177,19.09.2008,187,230,17
16,178,24.09.2008,41,49,0
16,179,25.09.2008,571,753,33
